GameName,trial_id,subject_id,load_trial,highest_score,total_frame,total_game_play_time,total_episode,max_error,avg_error,low_sample_rate,frame_averaging,fps
alien,314, R,0,21070,17727,900034,1,1.29,0.58,0.60%,FALSE,20
alien,316, R,0,22950,17660,900050,1,0.65,0.19,0.80%,FALSE,20
alien,321, R,0,29800,17750,900023,1,0.85,0.33,0.90%,FALSE,20
alien,323, R,0,31780,17747,900023,1,0.66,0.33,1.00%,FALSE,20
alien,334, R,0,22200,17640,900050,1,0.83,0.35,2.40%,FALSE,20
alien,339, R,0,25880,17797,900002,1,0.49,0.27,0.80%,FALSE,20
alien,341, R,0,29650,17842,900009,1,1.18,0.74,1.60%,FALSE,20
alien,348, R,0,33200,17803,900041,1,0.97,0.69,1.40%,FALSE,20
alien,358, R,0,24940,17629,900041,1,0.64,0.19,1.20%,FALSE,20
alien,367, R,0,25340,17546,900016,1,0.8,0.32,0.90%,FALSE,20
alien,383, R,0,30150,17668,900012,1,0.6,0.18,1.10%,FALSE,20
alien,399, R,0,34980,17784,900051,1,0.7,0.43,1.00%,FALSE,20
alien,406, R,0,28390,17783,900038,1,0.74,0.39,2.50%,FALSE,20
alien,415, R,0,26950,17472,900048,1,0.49,0.27,3.40%,FALSE,20
alien,421, R,0,22950,17348,900016,1,0.52,0.22,1.10%,FALSE,20
alien,434, R,0,31370,17563,900049,1,0.86,0.51,1.70%,FALSE,20
alien,449, R,0,32660,17800,900023,1,0.69,0.48,1.30%,FALSE,20
alien,464, R,0,30860,17590,900020,1,0.67,0.39,1.60%,FALSE,20
alien,474, R,0,31740,17636,900012,1,0.93,0.35,0.90%,FALSE,20
alien,491, R,0,21600,17661,900051,1,0.69,0.27,2.60%,FALSE,20
alien_highscore,533, R,399,73460,16564,900040,1,0.59,0.31,1.00%,FALSE,20
alien_highscore,551, R,533,107140,10792,596311,2,0.86,0.45,0.80%,FALSE,20
asterix,160, R,0,95500,15515,900021,1,0.76,0.45,1.80%,FALSE,20
asterix,162, R,0,84500,15683,899983,1,0.86,0.41,3.50%,FALSE,20
asterix,163, R,0,99000,15980,900003,1,0.78,0.54,4.30%,FALSE,20
asterix,167,J,0,105500,16172,900033,1,0.68,0.31,0.40%,FALSE,20
asterix,168,J,0,130500,17261,900040,1,0.6,0.28,0.30%,FALSE,20
asterix,171,J,0,135000,17697,900043,1,0.94,0.45,0.30%,FALSE,20
asterix,213,R,0,88000,15093,899997,1,0.81,0.4,1.60%,FALSE,20
asterix,243,R,0,106500,15568,900045,1,0.59,0.25,3.90%,FALSE,20
asterix,301,R,0,104500,15927,900002,1,0.83,0.47,2.20%,FALSE,20
asterix,315,R,0,126500,16274,899861,1,1.42,0.71,6.50%,FALSE,20
asterix,387,R,0,107500,15879,900046,1,0.97,0.45,2.20%,FALSE,20
asterix,428,R,0,122500,16275,900050,1,0.81,0.44,2.00%,FALSE,20
asterix,461,R,0,119500,16604,900001,1,0.65,0.32,3.90%,FALSE,20
asterix,478,R,0,114000,16165,900034,1,0.45,0.25,2.60%,FALSE,20
asterix,502,R,0,113000,16471,900011,1,0.51,0.21,2.60%,FALSE,20
asterix_highscore,246,R,243,331000,11616,899720,1,0.73,0.55,0.50%,FALSE,20
asterix_highscore,260,R,246,537500,11557,900041,1,0.96,0.38,1.60%,FALSE,20
asterix_highscore,534,R,260,735500,10426,900001,1,1,0.52,0.80%,FALSE,20
asterix_highscore,543,R,534,950000,10565,900019,1,0.38,0.2,2.40%,FALSE,20
asterix_highscore,553,R,543,999500,2220,219911,1,0.58,0.29,0.70%,FALSE,20
bank_heist,342,R,0,4200,17399,900005,1,0.71,0.31,1.50%,FALSE,20
bank_heist,344,R,0,5150,17601,900034,1,0.48,0.21,1.30%,FALSE,20
bank_heist,347,R,0,5185,17602,900038,1,0.9,0.3,0.90%,FALSE,20
bank_heist,350,R,0,5535,17715,900035,1,1.15,0.55,0.40%,FALSE,20
bank_heist,355,R,0,5435,17524,900050,1,0.55,0.27,1.50%,FALSE,20
bank_heist,362,R,0,5405,17628,900043,1,0.64,0.48,2.20%,FALSE,20
bank_heist,368,R,0,5585,17552,900020,1,0.92,0.51,1.00%,FALSE,20
bank_heist,373,R,0,5535,17613,900048,1,1.43,0.42,1.10%,FALSE,20
bank_heist,376,R,0,5685,17678,900044,1,0.54,0.3,1.70%,FALSE,20
bank_heist,380,R,0,5345,17650,900020,1,0.85,0.26,1.70%,FALSE,20
bank_heist,386,R,0,5325,17689,900006,1,0.74,0.5,2.20%,FALSE,20
bank_heist,397,R,0,5435,17573,900049,1,0.77,0.36,1.30%,FALSE,20
bank_heist,403,R,0,5485,17661,900037,1,0.81,0.57,2.00%,FALSE,20
bank_heist,411,R,0,6123,17456,900002,1,0.63,0.38,2.10%,FALSE,20
bank_heist,417,R,0,6503,17670,900004,1,0.9,0.33,1.40%,FALSE,20
bank_heist,426,R,0,5951,17644,900008,1,0.9,0.41,1.60%,FALSE,20
bank_heist,430,R,0,6473,17793,900017,1,0.89,0.4,1.40%,FALSE,20
bank_heist,438,R,0,6343,17735,900030,1,0.77,0.37,1.40%,FALSE,20
bank_heist,456,R,0,5675,17703,900010,1,0.68,0.28,1.90%,FALSE,20
bank_heist,470,R,0,6253,17700,900019,1,0.62,0.3,1.60%,FALSE,20
bank_heist_highscore,505,R,417,16656,17698,900032,1,0.51,0.27,3.20%,FALSE,20
bank_heist_highscore,506,R,505,32423,17493,900013,1,0.39,0.24,1.60%,FALSE,20
bank_heist_highscore,509,R,506,52457,16916,899939,1,0.51,0.29,1.00%,FALSE,20
bank_heist_highscore,513,R,509,66531,11619,600178,2,0.46,0.25,0.90%,FALSE,20
berzerk,164,R,0,6940,24620,900043,2,0.94,0.48,3.40%,FALSE,30
berzerk,165,R,0,7300,23310,900045,1,0.91,0.5,3.70%,FALSE,30
berzerk,191,J,0,4550,17180,899999,2,1.08,0.44,1.10%,FALSE,20
berzerk,192,J,0,6540,16885,899900,1,0.83,0.37,0.60%,FALSE,20
berzerk,208,R,0,5300,14519,899994,1,0.76,0.44,1.40%,FALSE,20
berzerk,211,R,0,6400,15695,900027,1,0.72,0.35,1.00%,FALSE,20
berzerk,219,R,0,5860,15373,900021,1,0.68,0.29,1.00%,FALSE,20
berzerk,266,R,0,6550,16526,900032,1,0.79,0.42,2.10%,FALSE,20
berzerk,268,R,0,6990,16810,900047,1,0.79,0.28,4.40%,FALSE,20
berzerk,280,R,0,7040,16144,900042,1,0.82,0.44,2.30%,FALSE,20
berzerk,309,R,0,6530,16120,899366,1,0.75,0.35,1.20%,FALSE,20
berzerk,318,R,0,7230,16237,899879,1,0.97,0.33,1.60%,FALSE,20
berzerk,335,R,0,6250,16963,900041,1,0.6,0.46,1.80%,FALSE,20
berzerk,346,R,0,7360,16825,900034,1,1.05,0.65,1.40%,FALSE,20
berzerk,377,R,0,7950,17025,900027,1,0.7,0.3,1.80%,FALSE,20
berzerk,413,R,0,6850,16996,900023,1,0.65,0.48,2.30%,FALSE,20
berzerk,439,R,0,7890,16924,900003,1,0.86,0.37,1.10%,FALSE,20
berzerk,454,R,0,7860,16670,900024,1,0.59,0.35,1.90%,FALSE,20
berzerk,468,R,0,7340,17167,900025,1,0.99,0.36,1.20%,FALSE,20
berzerk,476,R,0,7250,17055,900030,1,0.86,0.48,3.00%,FALSE,20
berzerk_highscore,515,R,377,14850,16541,899570,1,0.91,0.46,2.00%,FALSE,20
berzerk_highscore,516,R,515,21650,16581,900018,1,0.54,0.31,3.80%,FALSE,20
berzerk_highscore,522,R,516,28000,16148,900034,1,1.01,0.63,1.70%,FALSE,20
berzerk_highscore,524,R,522,34380,16278,900012,1,0.83,0.31,1.70%,FALSE,20
berzerk_highscore,526,R,524,41380,16142,900044,1,0.8,0.4,1.80%,FALSE,20
berzerk_highscore,532,R,526,48160,15950,900027,1,0.86,0.49,3.10%,FALSE,20
berzerk_highscore,537,R,532,55220,16345,900024,1,0.73,0.38,1.60%,FALSE,20
breakout,58,R,0,344,14858,900031,2,0.99,0.44,1.90%,TRUE,20
breakout,73,R,0,436,14425,899795,1,0.84,0.52,0.60%,TRUE,20
breakout,92,R,0,424,14325,900034,2,0.62,0.42,1.40%,TRUE,20
breakout,112,R,0,413,13783,899825,2,0.86,0.31,4.60%,TRUE,20
breakout,132,K,0,416,17439,900013,2,0.79,0.38,25.00%,TRUE,20
breakout,134,K,0,408,17844,900010,2,1.47,0.41,19.60%,TRUE,20
breakout,138,J,0,438,17135,900001,2,1,0.55,0.40%,TRUE,20
breakout,140,J,0,414,17708,900007,2,0.89,0.34,0.40%,TRUE,20
breakout,153,J,0,402,17897,900003,2,0.7,0.36,0.40%,TRUE,20
breakout,198,R,0,425,13938,900034,2,0.86,0.49,1.10%,FALSE,20
breakout,205,R,0,547,14772,900005,2,0.71,0.43,1.60%,FALSE,20
breakout,218,R,0,554,13704,899728,1,0.72,0.37,1.80%,FALSE,20
breakout,307,R,0,445,14677,899887,1,0.57,0.37,1.70%,FALSE,20
breakout,472,R,0,427,14297,900028,1,0.78,0.43,0.30%,FALSE,20
breakout,490,K,0,503,17763,900016,1,0.73,0.35,5.20%,FALSE,20
breakout_highscore,527,R,472,721,12806,900036,1,0.82,0.48,1.00%,FALSE,20
breakout_highscore,564,R,527,864,10123,662484,1,0.84,0.33,0.80%,FALSE,20
centipede,53,R,0,41717,16170,900040,1,0.67,0.35,2.10%,TRUE,20
centipede,60,R,0,44392,15303,900022,1,0.65,0.31,0.60%,TRUE,20
centipede,69,R,0,36461,15558,900021,1,0.92,0.43,0.40%,TRUE,20
centipede,78,R,0,45136,17086,900021,1,0.73,0.36,0.80%,TRUE,20
centipede,80,R,0,44766,16967,900043,1,0.63,0.34,3.40%,TRUE,20
centipede,88,R,0,53311,16687,900041,1,0.91,0.33,0.60%,TRUE,20
centipede,94,R,0,53782,16876,900027,1,1.04,0.61,0.70%,TRUE,20
centipede,97,R,0,49308,16610,900037,1,0.94,0.44,0.70%,TRUE,20
centipede,143,J,0,35943,17128,900027,1,0.65,0.2,0.20%,TRUE,20
centipede,144,J,0,42705,17830,900027,1,0.77,0.26,0.30%,TRUE,20
centipede,150,K,0,36166,12080,900012,1,0.77,0.36,15.30%,TRUE,20
centipede,152,K,0,44306,12474,900019,1,0.79,0.35,7.50%,TRUE,20
centipede,204,R,0,39737,16101,900025,1,0.81,0.56,0.50%,FALSE,20
centipede,206,R,0,48055,15942,900003,1,0.63,0.47,0.40%,FALSE,20
centipede,210,R,0,50496,16672,900009,1,1,0.49,0.30%,FALSE,20
centipede,244,R,0,55932,15782,900017,1,1.06,0.76,0.50%,FALSE,20
centipede,286,R,0,43340,15951,900008,1,0.8,0.37,0.90%,FALSE,20
centipede,450,R,0,41882,16718,900050,1,0.99,0.67,0.40%,FALSE,20
centipede,481,R,0,47973,16624,900049,1,0.76,0.29,0.30%,FALSE,20
centipede,501,R,0,45872,16442,900036,1,0.61,0.24,1.00%,FALSE,20
centipede_highscore,245,R,244,107644,15718,900044,1,0.74,0.34,1.80%,FALSE,20
centipede_highscore,254,R,245,155828,16755,900003,1,0.6,0.27,0.30%,FALSE,20
centipede_highscore,259,R,254,204294,16394,900041,1,0.75,0.34,0.30%,FALSE,20
centipede_highscore,610,R,259,251961,15971,900046,1,0.77,0.34,0.60%,FALSE,20
centipede_highscore,612,R,610,302786,16581,900026,1,1.09,0.54,0.50%,FALSE,20
centipede_highscore,615,R,612,357349,16490,899932,1,0.88,0.27,0.50%,FALSE,20
centipede_highscore,620,R,615,415160,16794,900042,1,0.79,0.4,0.50%,FALSE,20
demon_attack,175,R,0,6685,17605,900027,1,0.46,0.26,0.30%,TRUE,20
demon_attack,179,R,0,7340,17648,900025,1,1,1,2.30%,FALSE,20
demon_attack,189,J,0,6250,17685,900009,2,0.79,0.25,0.20%,FALSE,20
demon_attack,190,J,0,6270,17440,900036,2,1.05,0.69,0.20%,FALSE,20
demon_attack,200,R,0,7270,17344,900044,1,1.17,0.54,0.90%,FALSE,20
demon_attack,215,R,0,7425,17120,900002,1,0.63,0.32,0.90%,FALSE,20
demon_attack,220,R,0,5770,16124,900030,1,1.2,0.79,0.30%,FALSE,20
demon_attack,221,R,0,7370,17165,900022,1,0.92,0.58,0.40%,FALSE,20
demon_attack,255,L,0,4850,15181,900040,1,0.67,0.38,0.30%,FALSE,20
demon_attack,256,L,0,4670,16766,900039,1,0.96,0.45,0.60%,FALSE,20
demon_attack,257,L,0,5620,17208,900007,1,0.85,0.41,0.30%,FALSE,20
demon_attack,258,L,0,7240,17636,900040,1,1.15,0.61,0.30%,FALSE,20
demon_attack,261,L,0,6870,17581,900006,1,1.14,0.64,0.40%,FALSE,20
demon_attack,262,L,0,10460,17895,900028,1,0.77,0.52,0.20%,FALSE,20
demon_attack,263,L,0,6740,17738,899998,1,1.26,0.61,0.20%,FALSE,20
demon_attack,265,L,0,8720,17906,900002,1,1.08,0.77,0.20%,FALSE,20
demon_attack,419,R,0,8140,17374,900026,1,1.27,0.84,0.30%,FALSE,20
demon_attack,445,R,0,8475,17387,900009,1,0.92,0.45,0.50%,FALSE,20
demon_attack,475,R,0,7870,17592,900011,2,0.91,0.43,0.40%,FALSE,20
demon_attack,495,R,0,7910,17732,900033,1,0.8,0.44,0.50%,FALSE,20
demon_attack_highscore,566,R,445,18470,14372,900047,1,1.14,0.69,0.40%,FALSE,20
demon_attack_highscore,592,R,566,32490,16884,900025,1,0.97,0.4,0.80%,FALSE,20
demon_attack_highscore,602,R,592,46980,16920,900015,1,1.03,0.47,0.40%,FALSE,20
demon_attack_highscore,605,R,602,62080,17605,900045,1,1.23,0.64,0.50%,FALSE,20
demon_attack_highscore,609,R,605,76840,17605,900033,1,0.82,0.36,1.50%,FALSE,20
demon_attack_highscore,614,R,609,91410,17820,900048,1,0.93,0.43,2.50%,FALSE,20
demon_attack_highscore,618,R,614,107045,17664,900003,1,0.92,0.37,2.10%,FALSE,20
enduro,82,R,0,315,17045,899998,1,0.83,0.31,2.80%,TRUE,20
enduro,84,R,0,319,17501,900006,1,0.75,0.3,1.70%,TRUE,20
enduro,85,R,0,317,17703,900013,1,0.85,0.3,0.90%,TRUE,20
enduro,98,R,0,289,17786,900028,1,0.99,0.41,1.50%,TRUE,20
enduro,103,R,0,312,17890,900026,1,0.75,0.29,1.20%,TRUE,20
enduro,108,R,0,322,17819,900021,1,0.85,0.33,3.60%,TRUE,20
enduro,109,R,0,332,17800,900039,1,0.75,0.19,2.70%,TRUE,20
enduro,113,R,0,324,17859,900021,1,0.65,0.3,3.00%,TRUE,20
enduro,146,J,0,262,16471,900027,1,0.65,0.41,0.10%,TRUE,20
enduro,148,J,0,340,17691,900019,1,0.7,0.33,0.30%,TRUE,20
enduro,158,K,0,376,17948,900029,1,1.15,0.3,6.10%,FALSE,20
enduro,159,K,0,352,17959,900013,1,0.46,0.31,7.10%,FALSE,20
enduro,352,R,0,325,17699,900044,1,0.83,0.31,0.60%,FALSE,20
enduro,372,R,0,367,17865,900013,1,1.14,0.58,0.90%,FALSE,20
enduro,393,R,0,392,17854,900013,1,0.91,0.4,1.40%,FALSE,20
enduro,423,R,0,365,17660,900018,1,0.71,0.26,1.00%,FALSE,20
enduro,441,R,0,386,17791,900032,1,0.52,0.24,2.30%,FALSE,20
enduro,453,R,0,356,17845,900050,1,0.5,0.39,2.20%,FALSE,20
enduro,473,R,0,350,17870,900005,1,0.48,0.34,1.00%,FALSE,20
enduro,498,R,0,327,17785,900048,1,0.41,0.19,1.90%,FALSE,20
enduro_highscore,123,R,113,691,17821,900006,1,0.98,0.43,1.70%,TRUE,20
enduro_highscore,124,R,123,1096,17884,900006,1,0.97,0.46,1.50%,TRUE,20
enduro_highscore,510,R,124,1504,17723,900046,1,0.54,0.23,2.80%,FALSE,20
enduro_highscore,542,R,510,1886,17535,900039,1,0.73,0.29,2.10%,FALSE,20
enduro_highscore,552,R,542,2300,17599,900046,1,0.87,0.42,0.90%,FALSE,20
enduro_highscore,591,R,552,4520,17319,900020,1,0.89,0.46,1.70%,FALSE,20
enduro_highscore,597,R,591,4886,17495,900032,1,0.97,0.43,0.90%,FALSE,20
freeway,55,R,0,30,17286,900021,3,0.66,0.47,0.80%,TRUE,20
freeway,59,R,0,33,17350,900043,3,0.82,0.35,2.30%,TRUE,20
freeway,72,R,0,31,17423,900040,3,0.85,0.56,1.10%,TRUE,20
freeway,79,R,0,32,17614,900048,3,0.72,0.56,1.90%,TRUE,20
freeway,149,J,0,30,17748,900014,3,0.75,0.57,0.20%,TRUE,20
freeway,151,J,0,32,17920,899999,3,1.95,0.6,0.50%,TRUE,20
freeway,156,K,0,30,17519,900029,3,1.37,0.34,14.90%,TRUE,20
freeway,157,K,0,31,17797,900029,3,1.59,0.42,17.80%,TRUE,20
freeway,616,R,0,30,17197,900051,3,0.59,0.32,2.10%,FALSE,20
freeway,617,R,0,32,16958,900015,3,0.92,0.39,2.60%,FALSE,20
frostbite,173,J,0,17290,17599,900032,1,1.12,0.59,0.90%,FALSE,20
frostbite,174,J,0,20930,17651,899924,1,1.18,0.34,1.40%,FALSE,20
frostbite,226,R,0,30240,17514,900012,1,0.61,0.29,1.30%,FALSE,20
frostbite,227,R,0,30980,17114,900001,1,0.65,0.25,1.40%,FALSE,20
frostbite,228,R,0,26120,17653,900039,1,0.35,0.18,2.70%,FALSE,20
frostbite,272,R,0,22850,17147,900044,1,0.98,0.52,1.00%,FALSE,20
frostbite,283,R,0,21050,16105,900049,1,0.84,0.34,4.40%,FALSE,20
frostbite,297,R,0,28620,17346,900025,1,0.98,0.45,3.60%,FALSE,20
frostbite,338,R,0,25450,17643,900034,1,0.87,0.38,1.70%,FALSE,20
frostbite,354,R,0,23820,16820,900021,1,0.58,0.31,1.60%,FALSE,20
frostbite,360,R,0,29210,17512,900028,1,0.59,0.38,1.10%,FALSE,20
frostbite,366,R,0,32340,17191,900028,1,0.92,0.29,1.10%,FALSE,20
frostbite,379,R,0,24120,17333,900023,1,0.86,0.27,3.40%,FALSE,20
frostbite,401,R,0,44410,17633,900025,1,0.43,0.2,1.80%,FALSE,20
frostbite,409,R,0,39950,17415,900024,1,0.88,0.34,1.90%,FALSE,20
frostbite,424,R,0,34290,17247,900025,1,0.54,0.33,1.90%,FALSE,20
frostbite,446,R,0,42410,17519,900040,1,0.65,0.26,1.70%,FALSE,20
frostbite,466,R,0,44080,17660,900007,1,0.72,0.33,1.70%,FALSE,20
frostbite,479,R,0,50630,17576,900031,1,0.99,0.39,1.40%,FALSE,20
frostbite,492,R,0,45840,17652,900004,1,0.71,0.51,2.20%,FALSE,20
frostbite_highscore,525,R,479,109200,16622,900044,1,0.7,0.36,1.60%,FALSE,20
frostbite_highscore,549,R,525,152670,14824,900019,1,0.46,0.25,2.80%,FALSE,20
frostbite_highscore,560,R,549,210160,14487,900044,1,0.61,0.27,1.20%,FALSE,20
frostbite_highscore,570,R,560,261130,13729,899740,1,0.53,0.31,2.60%,FALSE,20
frostbite_highscore,571,R,570,329330,15836,900023,1,0.51,0.31,2.30%,FALSE,20
frostbite_highscore,582,R,571,389420,14012,900019,1,0.67,0.38,2.50%,FALSE,20
frostbite_highscore,583,R,582,453880,15409,900047,1,0.55,0.26,2.00%,FALSE,20
hero,196,R,0,50485,13788,899926,1,0.89,0.66,2.30%,FALSE,20
hero,203,R,0,49975,13969,899527,1,0.81,0.58,1.40%,FALSE,20
hero,216,R,0,43865,13116,900034,1,0.74,0.29,2.20%,FALSE,20
hero,269,R,0,35520,15059,900029,2,0.67,0.24,3.70%,FALSE,20
hero,270,R,0,51315,14950,900034,1,0.74,0.28,5.50%,FALSE,20
hero,290,R,0,50825,14418,899979,1,0.61,0.38,2.10%,FALSE,20
hero,296,R,0,52470,15071,900035,1,0.97,0.5,3.30%,FALSE,20
hero,310,R,0,52160,15051,900011,1,0.62,0.31,1.40%,FALSE,20
hero,313,R,0,62845,15786,900022,1,1,0.53,3.90%,FALSE,20
hero,325,R,0,62640,16119,900030,1,0.74,0.45,2.20%,FALSE,20
